                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                              4 ; This file was generated Mon Dec 26 18:41:21 2011
                              5 ;--------------------------------------------------------
                              6 	.module main
                    009F    288 _SM0	=	0x009f
                    00A0    289 _P2_0	=	0x00a0
                    00A1    290 _P2_1	=	0x00a1
                    00A2    291 _P2_2	=	0x00a2
                    00A3    292 _P2_3	=	0x00a3
                    00A4    293 _P2_4	=	0x00a4
                    00A5    294 _P2_5	=	0x00a5
                    00A6    295 _P2_6	=	0x00a6
                    00A7    296 _P2_7	=	0x00a7
                    00A8    297 _EX0	=	0x00a8
                    00A9    298 _ET0	=	0x00a9
                    00AA    299 _EX1	=	0x00aa
                    00AB    300 _ET1	=	0x00ab
                    00AC    301 _ES	=	0x00ac
                    00AF    302 _EA	=	0x00af
                    00B0    303 _P3_0	=	0x00b0
                    00B1    304 _P3_1	=	0x00b1
                    00B2    305 _P3_2	=	0x00b2
                    00B3    306 _P3_3	=	0x00b3
                    00B4    307 _P3_4	=	0x00b4
                    00B5    308 _P3_5	=	0x00b5
                    00B6    309 _P3_6	=	0x00b6
                    00B7    310 _P3_7	=	0x00b7
                    00B0    311 _RXD	=	0x00b0
                    00B1    312 _TXD	=	0x00b1
                    00B2    313 _INT0	=	0x00b2
                    00B3    314 _INT1	=	0x00b3
                    00B4    315 _T0	=	0x00b4
                    00B5    316 _T1	=	0x00b5
                    00B6    317 _WR	=	0x00b6
                    00B7    318 _RD	=	0x00b7
                    00B8    319 _PX0	=	0x00b8
                    00B9    320 _PT0	=	0x00b9
                    00BA    321 _PX1	=	0x00ba
                    00BB    322 _PT1	=	0x00bb
                    00BC    323 _PS	=	0x00bc
                    00D0    324 _P	=	0x00d0
                    00D1    325 _F1	=	0x00d1
                    00D2    326 _OV	=	0x00d2
                    00D3    327 _RS0	=	0x00d3
                    00D4    328 _RS1	=	0x00d4
                    00D5    329 _F0	=	0x00d5
                    00D6    330 _AC	=	0x00d6
                    00D7    331 _CY	=	0x00d7
                    00AD    332 _ET2	=	0x00ad
                    00BD    333 _PT2	=	0x00bd
                    00C8    334 _T2CON_0	=	0x00c8
                    00C9    335 _T2CON_1	=	0x00c9
                    00CA    336 _T2CON_2	=	0x00ca
                    00CB    337 _T2CON_3	=	0x00cb
                    00CC    338 _T2CON_4	=	0x00cc
                    00CD    339 _T2CON_5	=	0x00cd
                    00CE    340 _T2CON_6	=	0x00ce
                    00CF    341 _T2CON_7	=	0x00cf
                    00C8    342 _CP_RL2	=	0x00c8
                    00C9    343 _C_T2	=	0x00c9
                    00CA    344 _TR2	=	0x00ca
                    00CB    345 _EXEN2	=	0x00cb
                    00CC    346 _TCLK	=	0x00cc
                    00CD    347 _RCLK	=	0x00cd
                    00CE    348 _EXF2	=	0x00ce
                    00CF    349 _TF2	=	0x00cf
                    00DF    350 _CF	=	0x00df
                    00DE    351 _CR	=	0x00de
                    00DC    352 _CCF4	=	0x00dc
                    00DB    353 _CCF3	=	0x00db
                    00DA    354 _CCF2	=	0x00da
                    00D9    355 _CCF1	=	0x00d9
                    00D8    356 _CCF0	=	0x00d8
                    00AE    357 _EC	=	0x00ae
                    00EB    358 _EBO	=	0x00eb
                    00BE    359 _PPC	=	0x00be
                    00FB    360 _PBO	=	0x00fb
                            361 ;--------------------------------------------------------
                            362 ; overlayable register banks
                            363 ;--------------------------------------------------------
                            364 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     365 	.ds 8
                            366 ;--------------------------------------------------------
                            367 ; internal ram data
                            368 ;--------------------------------------------------------
                            369 	.area DSEG    (DATA)
                            370 ;--------------------------------------------------------
                            371 ; overlayable items in internal ram 
                            372 ;--------------------------------------------------------
                            373 	.area	OSEG    (OVR,DATA)
                            374 ;--------------------------------------------------------
                            375 ; Stack segment in internal ram 
                            376 ;--------------------------------------------------------
                            377 	.area	SSEG	(DATA)
   0000                     378 __start__stack:
   0000                     379 	.ds	1
                            380 
                            381 ;--------------------------------------------------------
                            382 ; indirectly addressable internal ram data
                            383 ;--------------------------------------------------------
                            384 	.area ISEG    (DATA)
                            385 ;--------------------------------------------------------
                            386 ; absolute internal ram data
                            387 ;--------------------------------------------------------
                            388 	.area IABS    (ABS,DATA)
                            389 	.area IABS    (ABS,DATA)
                            390 ;--------------------------------------------------------
                            391 ; bit data
                            392 ;--------------------------------------------------------
                            393 	.area BSEG    (BIT)
                            394 ;--------------------------------------------------------
                            395 ; paged external ram data
                            396 ;--------------------------------------------------------
                            397 	.area PSEG    (PAG,XDATA)
                            398 ;--------------------------------------------------------
                            399 ; external ram data
                            400 ;--------------------------------------------------------
                            401 	.area XSEG    (XDATA)
                            402 ;--------------------------------------------------------
                            403 ; absolute external ram data
                            404 ;--------------------------------------------------------
                            405 	.area XABS    (ABS,XDATA)
                            406 ;--------------------------------------------------------
                            407 ; external initialized ram data
                            408 ;--------------------------------------------------------
                            409 	.area XISEG   (XDATA)
                            410 	.area HOME    (CODE)
                            411 	.area GSINIT0 (CODE)
                            412 	.area GSINIT1 (CODE)
                            413 	.area GSINIT2 (CODE)
                            414 	.area GSINIT3 (CODE)
                            415 	.area GSINIT4 (CODE)
                            416 	.area GSINIT5 (CODE)
                            417 	.area GSINIT  (CODE)
                            418 	.area GSFINAL (CODE)
                            419 	.area CSEG    (CODE)
                            420 ;--------------------------------------------------------
                            421 ; interrupt vector 
                            422 ;--------------------------------------------------------
                            423 	.area HOME    (CODE)
   0000                     424 __interrupt_vect:
   0000 02s00r00            425 	ljmp	__sdcc_gsinit_startup
                            426 ;--------------------------------------------------------
                            427 ; global & static initialisations
                            428 ;--------------------------------------------------------
                            429 	.area HOME    (CODE)
                            430 	.area GSINIT  (CODE)
                            431 	.area GSFINAL (CODE)
                            432 	.area GSINIT  (CODE)
                            433 	.globl __sdcc_gsinit_startup
                            434 	.globl __sdcc_program_startup
                            435 	.globl __start__stack
                            436 	.globl __mcs51_genXINIT
                            437 	.globl __mcs51_genXRAMCLEAR
                            438 	.globl __mcs51_genRAMCLEAR
                            439 	.area GSFINAL (CODE)
   0000 02s00r03            440 	ljmp	__sdcc_program_startup
                            441 ;--------------------------------------------------------
                            442 ; Home
                            443 ;--------------------------------------------------------
                            444 	.area HOME    (CODE)
                            445 	.area HOME    (CODE)
   0003                     446 __sdcc_program_startup:
   0003 12s00r00            447 	lcall	_main
                            448 ;	return from main will lock up
   0006 80 FE               449 	sjmp .
                            450 ;--------------------------------------------------------
                            451 ; code
                            452 ;--------------------------------------------------------
                            453 	.area CSEG    (CODE)
                            454 ;------------------------------------------------------------
                            455 ;Allocation info for local variables in function 'main'
                            456 ;------------------------------------------------------------
                            457 ;i                         Allocated to registers r2 r3 
                            458 ;------------------------------------------------------------
                            459 ;	/tmp/main.c:31: main()
                            460 ;	-----------------------------------------
                            461 ;	 function main
                            462 ;	-----------------------------------------
   0000                     463 _main:
                    0002    464 	ar2 = 0x02
                    0003    465 	ar3 = 0x03
                    0004    466 	ar4 = 0x04
                    0005    467 	ar5 = 0x05
                    0006    468 	ar6 = 0x06
                    0007    469 	ar7 = 0x07
                    0000    470 	ar0 = 0x00
                    0001    471 	ar1 = 0x01
                            472 ;	/tmp/main.c:35: LED1 = 1;
   0000 D2 94               473 	setb	_P1_4
                            474 ;	/tmp/main.c:36: LED2 = 0;
   0002 C2 95               475 	clr	_P1_5
                            476 ;	/tmp/main.c:37: while (1) {
   0004                     477 00102$:
                            478 ;	/tmp/main.c:38: LED1 = !LED1;
   0004 B2 94               479 	cpl	_P1_4
                            480 ;	/tmp/main.c:39: LED2 = !LED2;
   0006 B2 95               481 	cpl	_P1_5
                            482 ;	/tmp/main.c:41: for (i = 0; i < BLINKING_DELAY; i++);
   0008 7A 30               483 	mov	r2,#0x30
   000A 7B 75               484 	mov	r3,#0x75
   000C                     485 00106$:
   000C 1A                  486 	dec	r2
   000D BA FF 01            487 	cjne	r2,#0xff,00113$
   0010 1B                  488 	dec	r3
   0011                     489 00113$:
   0011 EA                  490 	mov	a,r2
   0012 4B                  491 	orl	a,r3
   0013 70 F7               492 	jnz	00106$
   0015 80 ED               493 	sjmp	00102$
                            494 	.area CSEG    (CODE)
                            495 	.area CONST   (CODE)
                            496 	.area XINIT   (CODE)
                            497 	.area CABS    (ABS,CODE)
